,Standard Industrial Classification (SIC) 20071,,,,,,,,,,,,,,,,,,,
,All in employment2,Public sector3,Private sector,"Agriculture, forestry & fishing","Mining, energy and water supply",Manufacturing,Construction,"Wholesale, retail & repair of motor vehicles",Transport & storage,Accommod-ation & food services,Information & communication,Financial & insurance activities,Real estate activities,"Professional, scientific & technical activities",Administrative & support services,Public admin & defence; social security,Education,Human health & social work activities,Other services,
,,,,A,"B, D, E",C,F,G,H,I,J,K,L,M,N,O,P,Q,"R, S, T",
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Jan-Mar 1995,"13,941",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
Apr-Jun 1995,"14,066",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
Jul-Sep 1995,"14,235",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
Oct-Dec 1995,"14,187",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
Jan-Mar 1996,"14,041",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
Apr-Jun 1996,"14,127",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
Jul-Sep 1996,"14,307",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
Oct-Dec 1996,"14,281",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
Jan-Mar 1997,"14,300","2,327","11,851",298,300,"3,215","1,650","2,014","1,071",533,484,542,100,861,563,844,662,539,546,
Apr-Jun 1997,"14,403","2,293","12,025",311,297,"3,179","1,687","2,010","1,089",521,513,556,104,887,575,838,643,546,573,
Jul-Sep 1997,"14,589","2,260","12,240",305,299,"3,254","1,698","2,046","1,116",540,521,567,102,905,569,825,610,569,585,
Oct-Dec 1997,"14,553","2,272","12,192",285,298,"3,235","1,753","2,040","1,121",520,539,564,103,879,577,835,605,548,574,
Jan-Mar 1998,"14,471","2,272","12,112",279,292,"3,185","1,711","2,022","1,097",501,560,576,94,909,572,835,615,567,577,
Apr-Jun 1998,"14,531","2,295","12,172",281,291,"3,237","1,717","1,995","1,112",525,556,581,95,891,561,836,631,577,584,
Jul-Sep 1998,"14,707","2,310","12,326",273,295,"3,252","1,737","2,001","1,164",520,577,568,94,910,625,839,610,604,592,
Oct-Dec 1998,"14,676","2,293","12,305",246,301,"3,200","1,768","2,018","1,184",497,601,538,93,918,605,833,643,607,571,
Jan-Mar 1999,"14,608","2,307","12,225",246,299,"3,160","1,712","2,010","1,145",480,610,547,98,941,616,835,685,609,550,
Apr-Jun 1999,"14,692","2,330","12,283",254,294,"3,100","1,742","2,030","1,136",495,612,547,94,946,653,865,687,595,579,
Jul-Sep 1999,"14,897","2,278","12,538",264,300,"3,141","1,756","2,064","1,171",512,631,566,101,954,675,849,660,581,615,
Oct-Dec 1999,"14,873","2,289","12,493",247,303,"3,143","1,774","2,045","1,158",508,640,579,96,937,673,872,663,548,623,
Jan-Mar 2000,"14,783","2,320","12,387",239,302,"3,070","1,756","2,040","1,164",489,649,578,91,930,688,881,673,549,621,
Apr-Jun 2000,"14,859","2,342","12,444",247,317,"3,041","1,781","2,007","1,166",504,665,572,94,939,688,903,667,569,638,
Jul-Sep 2000,"15,023","2,340","12,612",243,317,"3,053","1,799","2,043","1,211",525,692,608,92,935,708,913,644,575,610,
Oct-Dec 2000,"14,979","2,366","12,555",243,313,"2,993","1,789","2,010","1,239",531,708,624,107,916,683,916,664,584,609,
Jan-Mar 2001,"14,925","2,347","12,503",229,329,"2,972","1,773","2,026","1,201",506,722,604,103,939,676,910,660,609,598,
Apr-Jun 2001,"14,961","2,347","12,548",219,320,"2,946","1,826","2,007","1,224",525,733,585,109,941,697,926,653,615,573,
Jul-Sep 2001,"15,133","2,294","12,778",224,324,"2,939","1,879","2,042","1,234",549,738,608,109,919,743,915,641,601,613,
Oct-Dec 2001,"15,088","2,282","12,744",205,322,"2,943","1,891","2,034","1,229",543,724,609,114,933,725,909,654,601,603,
Jan-Mar 2002,"14,943","2,288","12,589",210,318,"2,882","1,847","2,000","1,236",535,685,610,117,963,726,900,683,596,581,
Apr-Jun 2002,"15,039","2,318","12,669",203,327,"2,856","1,835","2,029","1,238",578,670,624,112,962,739,916,705,602,600,
Jul-Sep 2002,"15,171","2,319","12,788",202,334,"2,898","1,890","2,040","1,246",571,685,626,110,957,725,929,678,618,618,
Oct-Dec 2002,"15,272","2,343","12,866",192,324,"2,894","1,917","2,115","1,244",566,690,615,104,980,710,942,704,619,613,
Jan-Mar 2003,"15,118","2,381","12,658",207,299,"2,781","1,901","2,083","1,239",561,693,621,101,953,677,965,720,641,629,
Apr-Jun 2003,"15,266","2,376","12,789",195,300,"2,748","1,942","2,119","1,279",558,690,619,106,971,682,970,732,645,668,
Jul-Sep 2003,"15,389","2,379","12,937",211,298,"2,664","2,006","2,160","1,253",587,709,629,106,978,707,958,740,655,689,
Oct-Dec 2003,"15,313","2,392","12,845",203,281,"2,618","1,992","2,212","1,243",569,713,613,103,"1,000",687,957,747,653,676,
Jan-Mar 2004,"15,300","2,437","12,793",198,290,"2,595","2,011","2,118","1,249",574,722,605,114,993,701,984,788,659,651,
Apr-Jun 2004,"15,334","2,455","12,809",201,294,"2,534","2,019","2,142","1,244",589,728,592,127,984,705,979,770,706,667,
Jul-Sep 2004,"15,503","2,466","12,969",200,321,"2,602","2,074","2,151","1,244",594,732,586,124,954,720,"1,002",758,720,666,
